Age,Education_Level,Marital_Status,Children,Income,Answered_Cmps,Days_as_Customer,Recency,Total_Spent,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,TotalPurchases,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Cluster
47,1,0,1,35790.0,0,573,54,72,12,6,20,30,1,3,7,2,2,0,3,A
62,1,2,2,39552.0,0,588,54,384,165,3,147,4,24,41,20,7,6,2,5,C
60,0,1,1,68316.0,0,632,54,1211,806,80,161,120,11,33,32,5,10,7,10,D
59,2,3,2,51390.0,0,689,54,353,205,20,47,23,2,56,18,6,5,2,5,C
48,1,1,1,21675.0,0,48,55,45,4,0,16,17,4,4,10,3,4,0,3,A
59,1,1,2,48006.0,0,50,55,41,23,0,11,3,2,2,5,1,1,0,3,B
49,1,1,1,65106.0,1,66,55,973,790,19,133,12,0,19,27,3,8,3,13,C
64,1,2,1,58401.0,0,100,55,96,10,0,11,17,29,29,6,1,1,2,2,B
64,1,1,2,29315.0,0,114,55,48,13,2,14,8,7,4,10,4,2,0,4,B
73,2,0,2,49389.0,0,334,55,65,40,0,19,2,1,3,6,1,2,0,3,B
59,2,1,1,51717.0,1,343,55,122,98,1,17,0,1,5,8,1,3,0,4,B
64,0,3,2,46779.0,0,382,55,23,12,1,3,0,0,7,4,1,0,1,2,B
64,2,1,2,28520.0,0,410,55,43,11,0,10,0,2,20,5,1,1,1,2,B
61,1,0,1,34377.0,0,556,55,114,62,0,22,3,1,26,8,2,2,2,2,A
63,2,2,1,54959.0,1,556,55,1232,1148,0,60,0,0,24,21,3,9,5,4,C
68,1,0,1,46998.0,1,645,55,377,172,41,86,45,6,27,18,5,5,3,5,C
56,1,1,2,58554.0,0,671,55,586,368,24,68,38,0,88,22,6,8,2,6,C
56,1,1,2,58554.0,0,671,55,586,368,24,68,38,0,88,22,6,8,2,6,C
59,1,1,1,52117.0,0,712,55,279,112,10,107,30,0,20,13,2,5,2,4,B
52,2,1,1,62220.0,0,717,55,1226,799,12,375,16,12,12,23,5,7,6,5,C
78,2,1,3,64014.0,1,49,56,444,406,0,30,0,0,8,22,7,8,2,5,B
78,2,1,3,64014.0,1,49,56,444,406,0,30,0,0,8,22,7,8,2,5,B
69,2,2,1,46390.0,0,85,56,222,95,14,64,2,9,38,10,1,4,2,3,B
73,2,1,0,59412.0,0,101,56,406,90,67,165,30,43,11,15,1,4,2,8,D
56,2,2,1,50616.0,0,102,56,149,128,0,16,0,1,4,10,2,4,0,4,B
55,2,1,2,35924.0,0,128,56,34,8,0,14,2,3,7,5,1,1,0,3,B
40,2,1,0,73356.0,3,173,56,1512,1050,14,322,0,14,112,22,1,5,11,5,D
50,2,1,1,21255.0,0,189,56,61,29,0,25,2,2,3,11,4,2,1,4,A
50,2,1,1,58494.0,0,229,56,396,298,7,68,4,0,19,16,2,6,2,6,C
55,1,1,0,72460.0,0,257,56,1047,377,10,540,80,30,10,16,1,3,5,7,D
33,2,1,0,68682.0,0,296,56,1598,919,0,505,99,30,45,24,1,4,9,10,D
33,2,1,0,68682.0,0,296,56,1598,919,0,505,99,30,45,24,1,4,9,10,D
43,2,1,1,36959.0,0,300,56,62,25,6,25,6,0,0,7,2,2,0,3,A
53,2,1,2,46463.0,0,345,56,235,163,2,40,8,11,11,17,7,3,1,6,B
45,1,0,1,61825.0,0,356,56,424,162,50,100,55,30,27,15,1,4,2,8,C
45,1,0,1,61825.0,0,356,56,424,162,50,100,55,30,27,15,1,4,2,8,C
35,1,1,1,28691.0,0,390,56,34,5,4,13,8,0,4,5,1,1,0,3,A
35,1,1,1,28691.0,0,390,56,34,5,4,13,8,0,4,5,1,1,0,3,A
61,2,1,0,38620.0,0,444,56,318,112,17,44,34,22,89,11,1,2,5,3,C
61,2,1,0,38620.0,0,444,56,318,112,17,44,34,22,89,11,1,2,5,3,C
51,1,0,1,3502.0,0,472,56,5,2,1,1,0,0,1,0,0,0,0,0,A
67,1,1,1,47743.0,1,494,56,275,198,2,43,0,12,20,14,3,4,1,6,B
53,1,1,1,66303.0,1,518,56,1286,1090,12,96,16,12,60,22,4,3,4,11,C
40,2,0,1,31385.0,1,601,56,27,3,2,12,0,1,9,4,1,1,0,2,A
49,2,1,1,80427.0,0,685,56,1835,1149,71,449,69,71,26,28,1,11,8,8,D
75,1,1,1,38823.0,0,698,56,114,70,0,11,2,8,23,7,1,2,1,3,B
47,1,1,1,42014.0,0,711,56,436,244,15,108,4,15,50,20,6,7,1,6,C
47,1,1,1,42014.0,0,711,56,436,244,15,108,4,15,50,20,6,7,1,6,C
60,0,2,2,41713.0,0,91,57,174,77,8,44,10,10,25,13,5,3,1,4,B
70,2,1,1,62670.0,0,177,57,825,539,30,92,80,46,38,22,1,5,3,13,D
64,1,1,2,44512.0,0,333,57,32,23,1,6,0,0,2,6,2,1,0,3,B
77,2,3,1,25358.0,0,372,57,32,19,0,5,0,0,8,6,2,1,0,3,B
42,1,0,1,28567.0,0,407,57,46,11,3,22,2,2,6,7,2,2,0,3,A
46,1,1,2,66373.0,0,412,57,606,328,9,124,12,24,109,23,7,4,2,10,C
46,1,1,2,66373.0,0,412,57,606,328,9,124,12,24,109,23,7,4,2,10,C
56,2,2,2,83664.0,0,447,57,1173,866,21,151,28,21,86,19,3,2,2,12,C
73,2,1,0,27450.0,0,470,57,143,37,12,23,8,11,52,7,1,2,1,3,A
48,2,0,1,60000.0,0,584,57,1277,1048,0,217,0,0,12,24,5,11,3,5,C
72,2,1,1,61010.0,0,658,57,1021,888,0,57,0,0,76,26,2,8,5,11,C
43,1,1,1,31089.0,0,711,57,79,31,3,31,2,8,4,10,3,3,0,4,A
36,1,0,1,20518.0,0,72,58,25,4,1,6,4,1,9,5,1,1,1,2,A
76,2,1,2,34469.0,0,86,58,62,19,6,20,0,5,12,9,3,1,1,4,B
72,1,1,0,28332.0,0,90,58,65,14,10,13,4,15,9,8,1,2,1,4,A
59,1,1,2,33456.0,0,99,58,36,7,3,10,8,1,7,6,2,1,0,3,B
56,2,1,2,38443.0,0,183,58,38,32,0,5,0,0,1,6,2,1,0,3,B
51,1,0,1,65333.0,2,193,58,798,654,7,92,0,15,30,28,7,9,4,8,C
53,1,1,1,73691.0,1,265,58,1179,707,21,250,85,43,73,18,2,6,2,8,D
69,1,1,1,65748.0,0,470,58,545,172,73,93,95,78,34,18,2,2,4,10,D
42,0,0,1,24367.0,0,496,58,24,2,4,2,0,11,5,4,1,1,0,2,A
67,2,1,0,82017.0,3,629,58,729,184,23,446,30,23,23,17,1,5,4,7,D
71,2,1,2,59354.0,0,96,59,459,295,21,78,39,13,13,16,1,4,4,7,C
69,2,1,1,58482.0,1,139,59,731,576,7,115,19,7,7,22,2,7,4,9,C
48,1,1,1,29478.0,0,193,59,20,8,0,7,3,1,1,5,1,1,0,3,A
52,1,1,1,64474.0,0,280,59,823,381,35,172,56,86,93,22,2,8,2,10,D
49,2,0,1,31160.0,0,316,59,64,16,3,25,6,1,13,7,2,2,0,3,A
52,1,1,2,40321.0,0,365,59,102,44,4,21,6,0,27,8,2,3,0,3,B
52,1,1,2,40321.0,0,365,59,102,44,4,21,6,0,27,8,2,3,0,3,B
53,1,0,1,55239.0,0,380,59,779,371,17,238,23,24,106,26,3,7,5,11,C
81,2,3,0,57513.0,0,388,59,1060,735,40,183,52,20,30,27,2,9,3,13,D
48,0,1,0,7500.0,0,623,59,61,6,16,11,11,1,16,6,1,2,0,3,A
53,2,1,1,71969.0,1,651,59,1086,1000,0,76,0,0,10,19,3,3,4,9,C
47,2,1,0,28973.0,0,654,59,269,206,0,46,3,2,12,13,2,5,1,5,A
73,1,0,0,80872.0,0,78,60,1336,483,72,567,94,12,108,19,1,4,4,10,D
66,0,0,2,38741.0,0,121,60,61,7,10,17,8,6,13,7,2,2,0,3,B
51,2,1,1,38961.0,0,211,60,70,19,7,19,0,1,24,6,1,2,1,2,A
59,2,1,3,56962.0,0,291,60,411,292,3,77,10,3,26,21,7,6,3,5,B
59,2,1,3,56962.0,0,291,60,411,292,3,77,10,3,26,21,7,6,3,5,B
51,1,1,0,65308.0,2,321,60,1211,713,0,264,120,80,34,28,1,7,8,12,D
73,2,1,2,29298.0,0,325,60,11,6,0,2,2,0,1,4,1,1,0,2,B
57,2,1,2,63246.0,0,343,60,772,593,30,91,29,22,7,22,1,6,3,12,C
72,1,1,2,33402.0,0,376,60,70,26,2,19,10,5,8,9,3,2,1,3,B
75,1,3,0,72643.0,1,517,60,1429,526,80,553,123,94,53,21,1,3,10,7,D
42,2,1,1,32313.0,0,533,60,159,86,4,56,2,4,7,11,3,4,0,4,A
68,2,0,1,55284.0,0,582,60,764,547,7,140,0,7,63,23,3,7,5,8,C
45,1,2,1,15287.0,1,657,60,31,1,2,8,4,3,13,6,2,1,1,2,A
45,1,2,1,15287.0,1,657,60,31,1,2,8,4,3,13,6,2,1,1,2,A
37,2,1,0,51563.0,2,666,60,1250,1166,0,48,0,0,36,19,1,4,4,10,C
71,2,1,2,53593.0,0,721,60,480,349,4,78,6,0,43,23,8,7,2,6,C
51,2,1,1,60432.0,0,142,61,401,365,3,15,4,3,11,19,5,7,2,5,C
67,2,1,2,66726.0,1,198,61,438,349,7,35,0,0,47,17,3,8,2,4,C
65,1,0,1,62450.0,1,204,61,995,515,47,267,62,66,38,16,2,5,5,4,D
49,0,0,1,49514.0,0,224,61,369,88,39,78,58,13,93,13,2,6,1,4,C
52,2,1,1,43269.0,0,316,61,19,10,1,7,0,0,1,4,1,1,0,2,A
65,2,1,3,33762.0,0,387,61,106,53,1,34,2,0,16,9,3,2,2,2,B
58,1,1,1,60894.0,0,396,61,832,606,7,155,10,0,54,26,5,10,3,8,C
69,1,1,1,50737.0,1,444,61,99,78,0,11,0,0,10,7,1,2,0,4,B
68,1,2,3,26150.0,0,505,61,28,5,1,13,3,5,1,5,1,1,0,3,B
49,2,1,2,53253.0,0,533,61,436,216,9,57,20,9,125,19,7,4,3,5,C
50,1,1,1,40049.0,0,607,61,290,91,65,52,10,44,28,14,3,3,2,6,C
45,1,1,1,7500.0,0,699,61,18,5,2,3,3,0,5,4,1,1,0,2,A
51,0,1,2,46094.0,0,49,62,44,12,2,20,3,2,5,5,1,1,0,3,B
69,2,1,2,38452.0,0,121,62,72,56,0,14,0,0,2,9,3,3,0,3,B
69,2,1,2,38452.0,0,121,62,72,56,0,14,0,0,2,9,3,3,0,3,B
75,2,2,0,35416.0,0,411,62,390,248,3,81,4,3,51,16,3,7,1,5,C
78,2,1,1,44124.0,0,444,62,397,284,0,55,0,6,52,17,4,6,2,5,C
66,2,0,2,50729.0,0,453,62,496,239,13,143,45,4,52,24,9,6,2,7,C
34,1,0,1,34412.0,0,531,62,209,52,12,50,4,36,55,11,3,5,0,3,A
39,1,1,1,31158.0,0,548,62,72,25,6,16,20,0,5,7,2,2,0,3,A
73,1,1,2,34838.0,0,556,62,170,28,23,29,29,14,47,10,3,2,1,4,B
45,1,1,1,56775.0,0,573,62,937,614,35,160,58,35,35,25,2,5,8,10,D
75,2,3,1,54356.0,0,617,62,775,710,15,30,20,0,0,24,3,11,2,8,C
33,1,0,0,8028.0,0,679,62,178,73,18,66,7,12,2,16,15,0,1,0,A
72,2,1,1,55951.0,2,705,62,1374,1241,0,80,0,13,40,23,3,3,6,11,C
75,2,1,1,67911.0,0,68,63,976,529,0,356,63,28,0,27,3,6,7,11,D
75,2,1,1,67911.0,0,68,63,976,529,0,356,63,28,0,27,3,6,7,11,D
51,2,1,1,20427.0,0,127,63,10,5,0,4,0,0,1,4,1,1,0,2,A
54,2,0,1,32303.0,0,143,63,39,35,0,2,0,0,2,7,2,1,0,4,A
56,2,1,1,55954.0,0,148,63,518,447,0,28,0,0,43,19,3,8,2,6,C
48,2,1,1,49187.0,0,199,63,116,81,1,31,2,1,0,8,1,1,1,5,A
52,2,1,1,49854.0,0,261,63,380,123,17,171,39,0,30,18,5,6,2,5,C
46,1,2,1,63693.0,0,288,63,1150,587,43,337,42,87,54,29,3,11,6,9,D
46,1,2,1,63693.0,0,288,63,1150,587,43,337,42,87,54,29,3,11,6,9,D
39,2,1,2,19510.0,0,328,63,30,9,0,7,3,4,7,6,2,1,0,3,A
65,1,2,0,52332.0,1,335,63,259,212,5,33,7,0,2,12,1,3,2,6,A
51,1,1,1,55593.0,1,342,63,546,293,8,124,11,4,106,17,2,6,6,3,C
75,1,1,1,54591.0,0,358,63,519,376,4,94,12,9,24,19,3,6,2,8,C
53,1,2,2,40851.0,0,523,63,59,23,1,7,0,4,24,5,1,1,1,2,B
75,2,1,1,58607.0,1,583,63,972,867,0,86,0,0,19,17,3,2,3,9,C
32,0,0,1,7500.0,0,603,63,119,10,17,18,8,26,40,11,4,3,2,2,A
49,2,0,1,52614.0,0,605,63,990,789,0,142,12,9,38,16,2,2,4,8,C
49,2,0,1,52614.0,0,605,63,990,789,0,142,12,9,38,16,2,2,4,8,C
50,1,1,1,67445.0,0,716,63,1174,757,80,217,29,80,11,32,5,9,6,12,D
50,1,1,1,67445.0,0,716,63,1174,757,80,217,29,80,11,32,5,9,6,12,D
50,1,1,1,67445.0,0,716,63,1174,757,80,217,29,80,11,32,5,9,6,12,D
56,2,1,2,36778.0,0,723,63,77,29,4,34,2,4,4,9,3,3,0,3,B
41,1,1,1,39453.0,0,117,64,55,46,0,7,0,0,2,7,2,2,0,3,A
55,2,1,1,42731.0,0,281,64,244,159,2,51,6,2,24,13,3,4,1,5,B
59,2,0,1,40760.0,0,333,64,93,70,0,17,0,0,6,8,2,2,1,3,B
59,2,1,0,69969.0,2,336,64,1536,882,29,514,38,29,44,13,1,4,2,6,D
49,2,1,1,54730.0,0,348,64,405,318,3,17,4,7,56,18,5,4,1,8,C
53,2,2,2,42835.0,0,394,64,595,379,4,93,12,9,98,23,7,6,6,4,C
59,2,1,1,53843.0,0,397,64,562,378,0,88,19,4,73,20,4,8,5,3,C
41,2,1,1,27100.0,0,480,64,37,12,0,13,2,0,10,5,1,1,0,3,A
41,2,1,1,27100.0,0,480,64,37,12,0,13,2,0,10,5,1,1,0,3,A
65,1,0,2,50664.0,0,559,64,561,313,8,104,6,4,126,24,9,8,1,6,C
45,0,0,1,20194.0,0,589,64,47,0,4,7,11,10,15,7,2,2,0,3,A
50,2,1,2,45207.0,1,626,64,215,203,0,10,0,0,2,15,5,3,1,6,B
52,1,1,2,56721.0,0,636,64,296,157,6,39,6,13,75,15,5,4,1,5,C
58,1,3,0,27038.0,0,679,64,107,1,26,25,17,23,15,7,1,3,0,3,A
47,1,0,1,23763.0,0,721,64,42,22,0,6,6,2,6,5,1,1,0,3,A
49,1,1,2,37085.0,0,33,65,61,39,1,16,2,0,3,10,4,3,0,3,B
58,2,1,0,49605.0,0,38,65,127,42,16,29,12,20,8,8,1,2,1,4,A
53,1,2,0,1730.0,0,72,65,8,1,1,3,1,1,1,15,15,0,0,0,A
29,1,0,0,34824.0,0,125,65,23,4,2,11,2,0,4,4,1,1,0,2,A
29,1,0,0,34824.0,0,125,65,23,4,2,11,2,0,4,4,1,1,0,2,A
50,2,1,0,63206.0,1,131,65,928,750,8,125,11,8,26,14,1,4,3,6,C
52,1,2,1,26759.0,0,172,65,59,25,3,16,8,5,2,8,2,2,1,3,A
48,2,2,2,55412.0,0,249,65,63,10,5,28,11,1,8,6,1,2,0,3,B
50,1,1,3,33590.0,0,268,65,8,4,0,2,0,0,2,4,1,1,0,2,B
53,1,1,1,70886.0,0,288,65,960,407,70,239,103,88,53,14,1,5,4,4,D
55,1,0,1,72679.0,0,314,65,1168,619,54,260,127,54,54,17,1,4,7,5,D
81,2,1,0,65073.0,0,343,65,900,629,17,177,69,0,8,14,1,5,3,5,C
59,1,1,2,44300.0,0,401,65,42,30,0,9,0,0,3,6,2,1,0,3,B
71,2,1,1,56129.0,0,404,65,660,320,48,133,39,72,48,22,4,6,2,10,D
71,2,1,1,56129.0,0,404,65,660,320,48,133,39,72,48,22,4,6,2,10,D
53,1,1,1,38590.0,0,440,65,22,3,1,8,4,3,3,4,1,1,0,2,A
66,0,1,2,53083.0,1,440,65,271,215,7,33,3,0,13,17,6,5,1,5,B
58,1,0,1,34704.0,0,458,65,40,29,0,5,0,1,5,5,1,1,0,3,A
62,1,1,2,65316.0,0,461,65,260,112,6,92,3,9,38,12,2,3,2,5,B
46,2,1,1,41014.0,0,463,65,20,7,2,6,2,0,3,4,1,1,0,2,A
64,1,1,1,19740.0,0,492,65,55,7,11,3,10,4,20,7,2,1,1,3,A
45,0,1,1,23724.0,0,567,65,75,5,23,15,0,18,14,7,2,2,0,3,A
55,2,1,1,55212.0,2,613,65,1182,1103,0,45,0,0,34,20,3,4,2,11,C
55,2,1,1,55212.0,2,613,65,1182,1103,0,45,0,0,34,20,3,4,2,11,C
50,2,1,0,38410.0,0,683,65,534,153,64,123,116,64,14,18,2,5,2,9,D
44,1,0,0,28071.0,0,699,65,313,39,33,130,41,26,44,13,2,5,1,5,A
40,0,1,1,35684.0,0,98,66,30,10,4,7,0,6,3,5,1,1,0,3,A
38,2,1,1,34320.0,0,163,66,17,4,1,9,3,0,0,4,1,1,0,2,A
43,1,0,2,41967.0,0,248,66,54,23,4,10,0,2,15,5,1,1,0,3,B
48,2,1,2,49681.0,0,267,66,458,411,0,26,0,0,21,21,6,7,1,7,B
48,2,1,2,49681.0,0,267,66,458,411,0,26,0,0,21,21,6,7,1,7,B
54,1,1,1,53187.0,0,276,66,267,211,2,30,7,7,10,13,2,4,1,6,B
54,1,0,1,24206.0,0,508,66,25,7,2,8,3,2,3,5,1,1,0,3,A
39,1,1,2,55357.0,0,525,66,727,374,64,116,84,25,64,22,3,6,2,11,D
52,2,0,2,41644.0,0,81,67,31,20,3,4,2,0,2,6,2,1,0,3,B
59,1,2,2,30630.0,0,183,67,52,27,1,12,2,0,10,7,2,2,0,3,B
43,2,0,1,22944.0,0,218,67,76,19,3,19,4,5,26,9,3,3,0,3,A
51,2,2,2,52034.0,0,438,67,332,146,0,93,7,13,73,16,5,4,2,5,C
41,1,1,1,28427.0,0,495,67,52,18,3,19,3,3,6,7,2,2,0,3,A
41,1,1,1,28427.0,0,495,67,52,18,3,19,3,3,6,7,2,2,0,3,A
55,2,0,1,39858.0,0,551,67,95,15,20,25,2,7,26,7,1,2,0,4,A
73,2,1,1,67381.0,1,560,67,957,815,8,53,11,0,70,17,4,2,2,9,C
59,0,0,1,23529.0,0,568,67,54,9,7,13,3,2,20,5,1,1,1,2,A
57,1,1,2,51479.0,0,578,67,494,247,8,160,6,8,65,22,7,6,3,6,C
49,1,1,1,76068.0,2,607,67,1376,1115,12,128,33,12,76,10,1,2,3,4,C
40,1,0,1,52413.0,0,633,67,450,185,8,133,56,56,12,17,2,7,1,7,C
67,1,1,2,50116.0,1,39,68,66,54,0,10,0,0,2,7,2,1,0,4,B
71,1,1,2,34587.0,0,74,68,22,7,2,9,2,0,2,6,2,1,0,3,B
78,2,0,0,62159.0,0,92,68,634,182,17,259,77,70,29,19,1,6,2,10,D
74,2,1,2,5648.0,1,138,68,49,28,0,6,1,1,13,2,1,1,0,0,B
40,1,1,1,37235.0,0,178,68,61,20,2,9,4,6,20,5,1,1,1,2,A
40,1,1,1,23976.0,0,214,68,66,14,1,21,2,3,25,10,3,3,1,3,A
37,2,0,0,41020.0,0,274,68,217,112,1,54,7,7,36,10,1,3,2,4,A
40,1,0,1,36108.0,1,287,68,339,141,8,129,3,11,47,15,3,7,1,4,A
73,2,2,1,57530.0,0,290,68,92,50,1,27,6,7,1,7,1,1,1,4,B
47,1,1,1,34380.0,0,453,68,175,72,7,58,13,1,24,12,4,4,1,3,A
60,1,2,1,41638.0,1,531,68,441,315,0,31,4,0,91,17,4,5,5,3,C
74,1,1,1,28320.0,0,561,68,43,19,1,14,3,2,4,5,1,1,0,3,B
67,1,1,1,43140.0,0,570,68,235,134,8,76,6,0,11,11,1,4,1,5,B
47,1,2,1,40246.0,0,587,68,13,2,1,6,2,1,1,4,1,1,0,2,A
39,1,0,0,70596.0,0,662,68,968,347,44,534,17,0,26,21,1,3,5,12,D
39,1,0,0,70596.0,0,662,68,968,347,44,534,17,0,26,21,1,3,5,12,D
62,2,0,1,52597.0,0,83,69,578,492,0,37,7,0,42,20,3,6,3,8,C
52,2,0,1,42394.0,0,128,69,32,15,2,10,0,1,4,5,1,1,0,3,A
64,2,1,2,49154.0,0,268,69,411,206,10,67,30,27,71,19,6,4,1,8,C
72,1,1,2,34074.0,1,381,69,255,135,1,41,10,1,67,14,5,3,3,3,B
69,2,2,0,70638.0,1,423,69,1334,1016,12,215,16,12,63,20,1,4,5,10,C
46,1,1,1,38136.0,1,463,69,103,8,15,27,0,20,33,8,2,3,1,2,A
73,1,1,1,40689.0,0,498,69,444,270,3,27,39,6,99,20,7,7,1,5,C
73,1,1,1,40689.0,0,498,69,444,270,3,27,39,6,99,20,7,7,1,5,C
52,2,1,1,44325.0,1,509,69,542,516,0,21,0,0,5,21,4,8,2,7,C
76,2,1,2,61467.0,0,597,69,594,410,16,114,0,5,49,20,3,5,2,10,C
49,1,1,2,48178.0,0,639,69,254,159,4,45,6,2,38,16,6,5,1,4,B
44,0,1,1,16005.0,0,714,69,103,1,3,2,20,30,47,8,3,2,1,2,A
61,1,1,0,77437.0,1,245,70,1125,560,21,442,29,44,29,23,1,4,5,13,D
48,1,1,1,17649.0,0,259,70,45,15,1,23,0,5,1,9,3,3,0,3,A
53,2,2,1,74290.0,2,351,70,1217,1121,0,72,0,12,12,32,4,10,8,10,C
73,2,1,1,47352.0,0,474,70,319,172,12,112,8,0,15,16,4,6,1,5,B
73,2,1,1,47352.0,0,474,70,319,172,12,112,8,0,15,16,4,6,1,5,B
63,1,0,1,46524.0,0,480,70,177,31,19,35,26,14,52,9,2,1,1,5,B
48,1,1,2,50200.0,0,482,70,401,266,6,51,8,6,64,19,6,7,1,5,C
34,1,1,0,18222.0,0,575,70,67,12,4,19,12,6,14,6,1,2,0,3,A
72,2,1,1,77610.0,0,638,70,1680,1245,33,332,21,33,16,17,2,4,7,4,D
54,2,1,2,38097.0,1,652,70,184,77,2,35,0,1,69,11,4,3,2,2,B
56,2,1,2,44377.0,0,662,70,264,224,0,30,0,0,10,19,8,5,1,5,B
43,1,0,0,58684.0,1,43,71,813,479,35,179,28,7,85,21,1,5,3,12,C
59,1,1,2,66480.0,0,59,71,312,199,9,57,20,21,6,19,7,4,1,7,B
72,1,2,1,49638.0,0,101,71,39,18,10,3,3,5,0,5,1,1,0,3,B
74,2,1,1,50616.0,0,107,71,67,30,2,25,0,1,9,7,1,1,1,4,B
57,2,2,1,26642.0,0,150,71,42,13,2,15,2,2,8,7,2,2,0,3,A
38,1,1,1,33235.0,0,174,71,70,45,0,16,2,1,6,7,1,3,0,3,A
55,1,1,1,23228.0,0,184,71,40,13,2,18,6,1,0,7,2,2,0,3,A
65,2,1,2,36732.0,0,212,71,47,21,5,3,10,1,7,9,3,1,1,4,B
50,1,1,2,44392.0,0,327,71,211,87,5,71,7,12,29,14,5,4,1,4,B
34,0,0,1,16185.0,0,358,71,106,5,11,16,21,8,45,8,2,2,2,2,A
46,0,1,1,38702.0,0,362,71,109,13,11,24,13,8,40,9,2,3,0,4,A
61,2,1,2,54072.0,0,367,71,39,35,0,4,0,0,0,5,1,2,0,2,B
37,2,2,0,61787.0,0,388,71,1319,621,73,414,78,48,85,19,1,8,4,6,D
32,1,1,0,34935.0,0,403,71,137,34,4,66,3,10,20,8,1,2,1,4,A
32,1,1,0,34935.0,0,403,71,137,34,4,66,3,10,20,8,1,2,1,4,A
74,2,1,1,59292.0,0,411,71,507,378,14,68,19,14,14,18,2,3,5,8,C
74,2,1,1,59292.0,0,411,71,507,378,14,68,19,14,14,18,2,3,5,8,C
69,1,0,1,57959.0,0,453,71,868,430,16,322,43,24,33,27,5,4,7,11,C
40,2,1,1,42207.0,1,484,71,265,116,11,72,3,17,46,14,4,4,1,5,A
68,1,3,2,46984.0,0,490,71,41,19,1,10,2,1,8,5,1,1,0,3,B
37,1,0,1,23442.0,0,582,71,27,2,0,6,8,6,5,5,1,1,0,3,A
61,2,0,1,46757.0,0,620,71,1143,777,30,163,0,51,122,21,6,4,4,7,C
44,0,1,1,14515.0,0,627,71,96,6,4,9,6,36,35,11,4,2,2,3,A
38,0,0,0,80910.0,0,636,71,756,160,80,369,67,39,41,15,1,3,3,8,D
45,1,1,1,30545.0,0,650,71,69,4,12,15,19,7,12,7,2,2,0,3,A
54,2,0,0,44802.0,0,707,71,1049,853,10,143,13,10,20,27,2,9,4,12,C
55,2,1,0,79734.0,1,31,72,914,572,8,232,23,62,17,14,1,4,3,6,D
47,2,1,0,50353.0,0,51,72,442,141,15,153,67,31,35,15,1,4,4,6,C
68,2,1,2,77376.0,0,80,72,661,492,19,110,16,12,12,23,4,6,3,10,C
52,2,1,0,78075.0,0,115,72,988,572,8,259,34,35,80,14,1,3,5,5,D
48,2,0,2,42473.0,0,162,72,144,93,1,21,0,4,25,10,3,2,1,4,B
36,1,0,1,25008.0,0,177,72,34,2,8,8,6,1,9,6,2,1,0,3,A
76,2,1,1,56223.0,0,221,72,156,77,28,31,16,0,4,10,2,2,1,5,B
44,1,1,1,47850.0,0,238,72,134,42,7,43,20,12,10,8,1,3,0,4,A
59,2,0,2,40637.0,0,377,72,38,22,0,13,0,0,3,6,2,1,0,3,B
65,1,2,0,23295.0,0,381,72,20,0,0,1,2,12,5,4,1,1,0,2,A
55,1,1,0,54165.0,0,427,72,236,127,4,73,15,6,11,11,1,2,1,7,A
43,1,2,2,28510.0,0,472,72,91,44,5,19,0,4,19,9,3,2,0,4,B
68,1,1,1,67131.0,0,490,72,976,465,71,250,93,35,62,26,3,9,2,12,D
55,2,1,1,56242.0,0,513,72,971,689,8,167,11,8,88,28,5,8,4,11,C
41,2,1,0,86580.0,1,517,72,746,532,21,127,26,20,20,11,0,4,2,5,C
62,2,1,1,54693.0,0,527,72,929,686,17,142,23,26,35,31,8,6,4,13,C
69,2,1,1,52750.0,0,540,72,860,393,0,239,90,69,69,27,6,5,7,9,D
56,1,2,2,36997.0,0,543,72,94,43,4,12,8,0,27,12,5,2,1,4,B
59,2,1,2,34230.0,0,580,72,21,15,0,4,0,0,2,4,1,1,0,2,B
64,1,3,1,47916.0,1,614,72,606,505,0,26,0,0,75,22,5,7,4,6,C
54,2,1,2,55158.0,0,729,72,418,293,0,87,4,11,23,18,4,7,2,5,B
59,1,1,1,44375.0,0,128,73,301,213,5,28,7,7,41,12,1,4,1,6,B
53,2,0,1,60504.0,0,172,73,526,458,0,24,6,4,34,18,2,6,2,8,C
44,0,0,1,67506.0,0,208,73,331,90,38,67,33,36,67,12,1,4,1,6,C
65,2,2,1,68805.0,0,315,73,283,182,2,49,17,13,20,12,1,3,1,7,B
54,1,0,0,61209.0,0,338,73,957,466,0,224,119,49,99,13,1,5,3,4,D
51,1,1,1,31814.0,1,535,73,83,35,3,20,4,1,20,7,2,2,0,3,A
39,2,1,1,40101.0,0,653,73,415,171,3,129,26,24,62,17,4,6,1,6,C
44,1,0,1,51766.0,0,140,74,275,60,51,87,6,20,51,12,2,4,2,4,C
44,1,1,1,62994.0,0,147,74,312,224,12,48,4,12,12,13,1,6,2,4,A
50,2,1,1,65640.0,0,150,74,461,204,7,149,20,15,66,15,1,5,1,8,C
55,1,1,1,38361.0,0,214,74,137,39,0,56,20,8,14,10,3,3,1,3,A
55,1,1,1,38361.0,0,214,74,137,39,0,56,20,8,14,10,3,3,1,3,A
39,1,1,1,19986.0,0,257,74,22,3,6,5,0,2,6,4,1,0,0,3,A
39,1,1,1,19986.0,0,257,74,22,3,6,5,0,2,6,4,1,0,0,3,A
